                                                                                          fileName                                                                                                                                                             downloadLink
43               Biodiversity_A_tumefaciens_R2A_aerobic_3_23Nov16_Pippin_16-09-11_msgfplus.mzid.gz                         ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_A_tumefaciens_R2A_aerobic_3_23Nov16_Pippin_16-09-11_msgfplus.mzid.gz
44        Biodiversity_A_tumefaciens_R2A_aerobic_3_23Nov16_Pippin_16-09-11_msgfplus.pride.mztab.gz        ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_A_tumefaciens_R2A_aerobic_3_23Nov16_Pippin_16-09-11_msgfplus.pride.mztab.gz
45                       Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01.mzML.gz                                 ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01.mzML.gz
46                  Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01.pride.mgf.gz                  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01.pride.mgf.gz
47                           Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01.raw                                     ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01.raw
48              Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01_msgfplus.mzid.gz                        ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01_msgfplus.mzid.gz
49       Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01_msgfplus.pride.mztab.gz       ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_bifidum_CMcarb_anaerobic_01_26Feb16_Arwen_16-01-01_msgfplus.pride.mztab.gz
50                       Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01.mzML.gz                                 ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01.mzML.gz
51                  Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01.pride.mgf.gz                  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01.pride.mgf.gz
52                           Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01.raw                                     ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01.raw
53              Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01_msgfplus.mzid.gz                        ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01_msgfplus.mzid.gz
54       Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01_msgfplus.pride.mztab.gz       ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_bifidum_CMcarb_anaerobic_02_26Feb16_Arwen_16-01-01_msgfplus.pride.mztab.gz
55                       Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01.mzML.gz                                 ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01.mzML.gz
56                  Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01.pride.mgf.gz                  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01.pride.mgf.gz
57                           Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01.raw                                     ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01.raw
58              Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01_msgfplus.mzid.gz                        ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01_msgfplus.mzid.gz
59       Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01_msgfplus.pride.mztab.gz       ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_bifidum_CMcarb_anaerobic_03_26Feb16_Arwen_16-01-01_msgfplus.pride.mztab.gz
60                  Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10.mzML.gz                            ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10.mzML.gz
61             Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10.pride.mgf.gz             ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10.pride.mgf.gz
62                      Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10.raw                                ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10.raw
63         Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10_msgfplus.mzid.gz                   ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10_msgfplus.mzid.gz
64  Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10_msgfplus.pride.mztab.gz  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_ATCC14579_LB_aerobic_1_17July16_Samwise_16-04-10_msgfplus.pride.mztab.gz
65                  Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10.mzML.gz                            ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10.mzML.gz
66             Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10.pride.mgf.gz             ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10.pride.mgf.gz
67                      Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10.raw                                ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10.raw
68         Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10_msgfplus.mzid.gz                   ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10_msgfplus.mzid.gz
69  Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10_msgfplus.pride.mztab.gz  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_ATCC14579_LB_aerobic_2_17July16_Samwise_16-04-10_msgfplus.pride.mztab.gz
70                  Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10.mzML.gz                            ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10.mzML.gz
71             Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10.pride.mgf.gz             ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10.pride.mgf.gz
72                      Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10.raw                                ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10.raw
73         Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10_msgfplus.mzid.gz                   ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10_msgfplus.mzid.gz
74  Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10_msgfplus.pride.mztab.gz  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_ATCC14579_LB_aerobic_3_17July16_Samwise_16-04-10_msgfplus.pride.mztab.gz
75                                 Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06.mzML.gz                                           ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06.mzML.gz
76                            Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06.pride.mgf.gz                            ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06.pride.mgf.gz
77                                     Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06.raw                                               ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06.raw
78                        Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06_msgfplus.mzid.gz                                  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06_msgfplus.mzid.gz
79                 Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06_msgfplus.pride.mztab.gz                 ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_PN_L_CL_1_09Oct16_Pippin_16-05-06_msgfplus.pride.mztab.gz
80                                 Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06.mzML.gz                                           ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06.mzML.gz
81                            Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06.pride.mgf.gz                            ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06.pride.mgf.gz
82                                     Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06.raw                                               ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06.raw
83                        Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06_msgfplus.mzid.gz                                  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06_msgfplus.mzid.gz
84                 Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06_msgfplus.pride.mztab.gz                 ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_PN_L_CL_2_09Oct16_Pippin_16-05-06_msgfplus.pride.mztab.gz
85                                 Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06.mzML.gz                                           ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06.mzML.gz
86                            Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06.pride.mgf.gz                            ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06.pride.mgf.gz
87                                     Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06.raw                                               ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06.raw
88                        Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06_msgfplus.mzid.gz                                  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06_msgfplus.mzid.gz
89                 Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06_msgfplus.pride.mztab.gz                 ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_cereus_PN_L_CL_3_09Oct16_Pippin_16-05-06_msgfplus.pride.mztab.gz
90                                       Biodiversity_B_fragilis_01_28Jul15_Arwen_14-12-03.mzML.gz                                                 ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/Biodiversity_B_fragilis_01_28Jul15_Arwen_14-12-03.mzML.gz
91                                  Biodiversity_B_fragilis_01_28Jul15_Arwen_14-12-03.pride.mgf.gz                                  ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2018/06/PXD010000/generated/Biodiversity_B_fragilis_01_28Jul15_Arwen_14-12-03.pride.mgf.gz
